Comparing Darvis to ORB_SLAM3 
 orbslam: [3.6165, 1.095, 12.5126]
Modified mappoint 139 pose 
 darvis: [13.061248779296875, -1.8494627475738525, 29.9248104095459] 
 orbslam: [13.0571, -1.862, 29.9161]
Modified mappoint 104 pose 
 darvis: [-13.931714057922363, -3.256901502609253, 26.766817092895508] 
 orbslam: [-13.9386, -3.2431, 26.7749]
Modified mappoint 259 pose 
 darvis: [-7.218142509460449, 2.4367265701293945, 15.568359375] 
 orbslam: [-7.2146, 2.4432, 15.5662]
Modified mappoint 228 pose 
 darvis: [-6.649911880493164, 2.659029722213745, 30.99207878112793] 
 orbslam: [-6.6461, 2.6666, 30.9917]
Modified mappoint 144 pose 
 darvis: [8.275205612182617, -1.174705147743225, 29.777021408081055] 
 orbslam: [8.2741, -1.1827, 29.7725]
Modified mappoint 222 pose 
 darvis: [0.8476576209068298, 2.213573932647705, 17.93682861328125] 
 orbslam: [0.8504, 2.2126, 17.9413]
Modified mappoint 289 pose 
 darvis: [-8.997645378112793, 2.606703996658325, 15.653026580810547] 
 orbslam: [-8.991, 2.6139, 15.6461]
Modified mappoint 315 pose 
 darvis: [1.3090237379074097, 2.0975866317749023, 10.801575660705566] 
 orbslam: [1.318, 2.1062, 10.8563]
Modified mappoint 280 pose 
 darvis: [-0.9272961616516113, 2.2536492347717285, 11.038874626159668] 
 orbslam: [-0.9299, 2.2658, 11.0972]
Modified mappoint 320 pose 
 darvis: [-10.200331687927246, 1.9070676565170288, 26.846811294555664] 
 orbslam: [-10.1973, 1.9172, 26.8453]
Modified mappoint 265 pose 
 darvis: [-11.310378074645996, 2.2077839374542236, 15.395157814025879] 
 orbslam: [-11.3002, 2.2164, 15.3844]
Modified mappoint 39 pose 
 darvis: [-19.340959548950195, -1.7537099123001099, 25.042245864868164] 
 orbslam: [-19.349, -1.7343, 25.0513]
Modified mappoint 49 pose 
 darvis: [1.8467564582824707, 1.9460588693618774, 22.066020965576172] 
 orbslam: [1.8489, 1.9442, 22.0653]
Modified mappoint 182 pose 
 darvis: [-8.09689998626709, 2.6198372840881348, 15.723003387451172] 
 orbslam: [-8.0912, 2.6262, 15.7169]
Modified mappoint 101 pose 
 darvis: [-21.5009708404541, 2.177685260772705, 43.39606857299805] 
 orbslam: [-21.4976, 2.2015, 43.3973]
Modified mappoint 125 pose 
 darvis: [-15.97317123413086, -4.984811305999756, 26.140748977661133] 
 orbslam: [-15.9833, -4.9703, 26.1506]
Modified mappoint 67 pose 
 darvis: [2.718522548675537, -3.693027973175049, 22.264942169189453] 
 orbslam: [2.715, -3.6959, 22.2615]
Modified mappoint 173 pose 
 darvis: [4.3135271072387695, -0.801243782043457, 21.870731353759766] 
 orbslam: [4.3126, -0.806, 21.866]
Modified mappoint 44 pose 
 darvis: [-22.96486473083496, -1.0028009414672852, 35.33415603637695] 
 orbslam: [-22.9688, -0.978, 35.341]
Modified mappoint 220 pose 
 darvis: [3.560671806335449, 1.7601215839385986, 19.266345977783203] 
 orbslam: [3.5624, 1.7556, 19.2628]
Modified mappoint 112 pose 
 darvis: [-3.2512035369873047, 2.252124071121216, 15.157842636108398] 
 orbslam: [-3.2509, 2.2558, 15.167]
Modified mappoint 372 pose 
 darvis: [-23.158700942993164, -1.1531610488891602, 35.48047637939453] 
 orbslam: [-23.1629, -1.1282, 35.4875]
Modified mappoint 386 pose 
 darvis: [5.432456016540527, -2.951578378677368, 20.36136245727539] 
 orbslam: [5.4272, -2.9565, 20.3505]
Modified mappoint 206 pose 
 darvis: [-7.195836544036865, 2.533210039138794, 14.815752029418945] 
 orbslam: [-7.1903, 2.5382, 14.8092]
Modified mappoint 411 pose 
 darvis: [-21.261926651000977, -4.416012287139893, 50.91341018676758] 
 orbslam: [-21.2659, -4.3915, 50.9177]
Modified mappoint 59 pose 
 darvis: [4.720086574554443, -1.5213463306427002, 21.36709976196289] 
 orbslam: [4.7176, -1.5264, 21.3598]
Modified mappoint 244 pose 
 darvis: [3.482126235961914, 2.265998125076294, 10.745976448059082] 
 orbslam: [3.4903, 2.2649, 10.7623]
Modified mappoint 57 pose 
 darvis: [-20.9569034576416, -1.1404293775558472, 50.348690032958984] 
 orbslam: [-20.9572, -1.1161, 50.3519]
Modified mappoint 94 pose 
 darvis: [14.70268726348877, -1.2816905975341797, 30.565906524658203] 
 orbslam: [14.6976, -1.2963, 30.5545]
Modified mappoint 242 pose 
 darvis: [-22.17108917236328, -0.009913669899106026, 32.3145637512207] 
 orbslam: [-22.1739, 0.0137, 32.3204]
Modified mappoint 27 pose 
 darvis: [3.258955717086792, -4.376196384429932, 22.130252838134766] 
 orbslam: [3.2542, -4.3793, 22.1251]
Modified mappoint 175 pose 
 darvis: [0.8290678262710571, 2.353351593017578, 20.686206817626953] 
 orbslam: [0.832, 2.3519, 20.6858]
Modified mappoint 190 pose 
 darvis: [12.613933563232422, -2.407738208770752, 30.761005401611328] 
 orbslam: [12.6099, -2.4199, 30.7534]
Modified mappoint 271 pose 
 darvis: [10.413740158081055, -1.8529618978500366, 29.610431671142578] 
 orbslam: [10.4105, -1.8634, 29.6026]
Modified mappoint 37 pose 
 darvis: [6.8491597175598145, -4.308185577392578, 20.262189865112305] 
 orbslam: [6.8394, -4.313, 20.2453]
Modified mappoint 118 pose 
 darvis: [-9.944672584533691, -5.698362827301025, 25.703474044799805] 
 orbslam: [-9.953, -5.6897, 25.7115]
Modified mappoint 201 pose 
 darvis: [-14.924849510192871, 1.9669082164764404, 36.711524963378906] 
 orbslam: [-14.9225, 1.984, 36.7139]
Modified mappoint 51 pose 
 darvis: [-21.381624221801758, 0.7076297998428345, 37.10737228393555] 
 orbslam: [-21.3818, 0.7311, 37.1115]
Modified mappoint 231 pose 
 darvis: [-12.617648124694824, 0.9147943258285522, 38.897090911865234] 
 orbslam: [-12.6157, 0.9291, 38.8982]
Modified mappoint 264 pose 
 darvis: [-10.404839515686035, 2.6841986179351807, 15.448719024658203] 
 orbslam: [-10.3956, 2.692, 15.439]
Modified mappoint 275 pose 
 darvis: [4.652176380157471, -0.2619951367378235, 22.782360076904297] 
 orbslam: [4.6516, -0.2672, 22.7769]
Modified mappoint 278 pose 
 darvis: [1.4244141578674316, 2.1744532585144043, 21.811080932617188] 
 orbslam: [1.427, 2.1726, 21.8097]
Modified mappoint 137 pose 
 darvis: [-27.771682739257812, -3.9069759845733643, 37.3005256652832] 
 orbslam: [-27.7811, -3.8778, 37.3105]
Modified mappoint 302 pose 
 darvis: [14.303696632385254, -5.237314224243164, 31.08162498474121] 
 orbslam: [14.2966, -5.2509, 31.0747]
Modified mappoint 75 pose 
 darvis: [-10.229875564575195, -5.530897617340088, 30.747079849243164] 
 orbslam: [-10.237, -5.521, 30.7543]
Modified mappoint 318 pose 
 darvis: [0.09932596236467361, 2.3083231449127197, 12.976910591125488] 
 orbslam: [0.1026, 2.3141, 13.0158]
Modified mappoint 325 pose 
 darvis: [-21.703319549560547, -0.031595852226018906, 44.04487991333008] 
 orbslam: [-21.7033, -0.0068, 44.0486]
Modified mappoint 136 pose 
 darvis: [-13.40988540649414, -3.0215747356414795, 28.502262115478516] 
 orbslam: [-13.415, -3.0081, 28.5085]
Modified mappoint 117 pose 
 darvis: [-9.928662300109863, -5.008673667907715, 27.988861083984375] 
 orbslam: [-9.9363, -4.9992, 27.9974]
Modified mappoint 335 pose 
 darvis: [-15.9487886428833, -3.1892316341400146, 24.69415855407715] 
 orbslam: [-15.9553, -3.1742, 24.7005]
Modified mappoint 346 pose 
 darvis: [5.848245620727539, -3.7463927268981934, 21.81960105895996] 
 orbslam: [5.8433, -3.7516, 21.8124]
Modified mappoint 380 pose 
 darvis: [6.969384670257568, -3.3272712230682373, 24.110204696655273] 
 orbslam: [6.9648, -3.334, 24.1032]
Modified mappoint 355 pose 
 darvis: [6.68610954284668, -4.095849990844727, 20.228496551513672] 
 orbslam: [6.679, -4.1008, 20.2169]
Modified mappoint 396 pose 
 darvis: [2.5756421089172363, 1.959335207939148, 19.69640350341797] 
 orbslam: [2.578, 1.9563, 19.6959]
Modified mappoint 397 pose 
 darvis: [2.765512704849243, 2.2420151233673096, 21.875818252563477] 
 orbslam: [2.768, 2.2385, 21.8723]
Modified mappoint 1 pose 
 darvis: [12.770797729492188, -0.9475764036178589, 17.764631271362305] 
 orbslam: [12.7455, -0.9598, 17.7298]
Modified mappoint 7 pose 
 darvis: [4.910035133361816, 2.158811569213867, 10.138910293579102] 
 orbslam: [4.9128, 2.1533, 10.1393]
Modified mappoint 91 pose 
 darvis: [-13.457586288452148, -8.921711921691895, 45.38078689575195] 
 orbslam: [-13.4667, -8.9067, 45.3868]
Modified mappoint 135 pose 
 darvis: [-6.827269077301025, 2.227238416671753, 15.424498558044434] 
 orbslam: [-6.8232, 2.2326, 15.4202]
Modified mappoint 341 pose 
 darvis: [2.8895440101623535, -3.8892433643341064, 21.84960174560547] 
 orbslam: [2.8848, -3.892, 21.8425]
Modified mappoint 398 pose 
 darvis: [2.825345516204834, 1.4878567457199097, 20.909603118896484] 
 orbslam: [2.8271, 1.4852, 20.9098]
Modified mappoint 23 pose 
 darvis: [-11.263172149658203, -3.545126438140869, 15.958575248718262] 
 orbslam: [-11.2595, -3.5331, 15.9491]
Modified mappoint 82 pose 
 darvis: [14.40618896484375, -1.9843769073486328, 31.404760360717773] 
 orbslam: [14.4019, -1.9981, 31.396]
Modified mappoint 374 pose 
 darvis: [12.033010482788086, -2.6909680366516113, 24.79781723022461] 
 orbslam: [12.0241, -2.7025, 24.7827]
Modified mappoint 65 pose 
 darvis: [2.949166774749756, -2.8592591285705566, 20.461997985839844] 
 orbslam: [2.9464, -2.8622, 20.4578]
Modified mappoint 293 pose 
 darvis: [-15.806922912597656, -2.9967997074127197, 25.92909049987793] 
 orbslam: [-15.8135, -2.9815, 25.9362]
Modified mappoint 146 pose 
 darvis: [4.7068095207214355, -2.2129876613616943, 19.135501861572266] 
 orbslam: [4.7021, -2.2175, 19.1233]
Modified mappoint 154 pose 
 darvis: [3.4006659984588623, 1.5070222616195679, 20.22117805480957] 
 orbslam: [3.4023, 1.5029, 20.2182]
Modified mappoint 73 pose 
 darvis: [6.220193386077881, -2.5705809593200684, 19.207902908325195] 
 orbslam: [6.2133, -2.576, 19.1929]
Modified mappoint 120 pose 
 darvis: [-15.058442115783691, -0.5927347540855408, 27.812170028686523] 
 orbslam: [-15.058, -0.5782, 27.8119]
Modified mappoint 25 pose 
 darvis: [6.122028827667236, -4.053482532501221, 20.489355087280273] 
 orbslam: [6.1149, -4.0582, 20.4772]
Modified mappoint 71 pose 
 darvis: [14.680052757263184, -5.527090072631836, 31.51630210876465] 
 orbslam: [14.6726, -5.5411, 31.5094]
Modified mappoint 156 pose 
 darvis: [-14.293084144592285, -6.998578071594238, 45.05875778198242] 
 orbslam: [-14.3005, -6.9821, 45.0647]
Modified mappoint 124 pose 
 darvis: [-22.701908111572266, -0.0588240921497345, 38.20014190673828] 
 orbslam: [-22.703, -0.0342, 38.2045]
Modified mappoint 178 pose 
 darvis: [-11.420360565185547, -4.775735378265381, 24.490137100219727] 
 orbslam: [-11.4278, -4.7655, 24.497]
Modified mappoint 303 pose 
 darvis: [15.330737113952637, -5.27218770980835, 33.42265701293945] 
 orbslam: [15.3247, -5.2866, 33.4175]
Modified mappoint 340 pose 
 darvis: [4.470539093017578, 1.5410957336425781, 10.373274803161621] 
 orbslam: [4.4729, 1.535, 10.3737]
Modified mappoint 56 pose 
 darvis: [-13.821372032165527, -9.869132041931152, 46.596622467041016] 
 orbslam: [-13.8313, -9.8538, 46.6028]
Modified mappoint 368 pose 
 darvis: [0.2781061828136444, -4.738711357116699, 24.30706214904785] 
 orbslam: [0.2733, -4.7394, 24.3064]
Modified mappoint 152 pose 
 darvis: [3.2423014640808105, 2.0815954208374023, 19.465015411376953] 
 orbslam: [3.2445, 2.077, 19.4607]
Modified mappoint 297 pose 
 darvis: [11.706277847290039, -3.0028131008148193, 21.75676918029785] 
 orbslam: [11.6934, -3.0129, 21.7367]
Modified mappoint 385 pose 
 darvis: [4.627076148986816, -2.551624298095703, 17.911930084228516] 
 orbslam: [4.6215, -2.5553, 17.8982]
Modified mappoint 46 pose 
 darvis: [6.138473987579346, -3.587395191192627, 19.635814666748047] 
 orbslam: [6.1313, -3.5921, 19.6224]
Modified mappoint 388 pose 
 darvis: [6.9111433029174805, -3.387335777282715, 27.75648307800293] 
 orbslam: [6.9069, -3.3945, 27.7502]
Modified mappoint 129 pose 
 darvis: [-12.689488410949707, -4.275773048400879, 38.48609924316406] 
 orbslam: [-12.6948, -4.2612, 38.4924]
Modified mappoint 307 pose 
 darvis: [3.690286636352539, 0.2084627002477646, 13.014877319335938] 
 orbslam: [3.6897, 0.2035, 13.0106]
Modified mappoint 180 pose 
 darvis: [-12.947808265686035, -3.0712027549743652, 25.843055725097656] 
 orbslam: [-12.954, -3.0585, 25.8504]
Modified mappoint 199 pose 
 darvis: [-10.912503242492676, -5.026332378387451, 28.400415420532227] 
 orbslam: [-10.9195, -5.0161, 28.4075]
Modified mappoint 331 pose 
 darvis: [-17.213050842285156, 2.5336496829986572, 27.549915313720703] 
 orbslam: [-17.2097, 2.5512, 27.5498]
Modified mappoint 38 pose 
 darvis: [-18.993032455444336, -1.7192347049713135, 24.3271427154541] 
 orbslam: [-18.9991, -1.7008, 24.3337]
Modified mappoint 339 pose 
 darvis: [5.092709064483643, 1.6396632194519043, 11.635403633117676] 
 orbslam: [5.0918, 1.6311, 11.6276]
Modified mappoint 28 pose 
 darvis: [1.9947665929794312, -4.405482292175293, 22.117029190063477] 
 orbslam: [1.9904, -4.4075, 22.1134]
Modified mappoint 253 pose 
 darvis: [-13.087160110473633, 1.5865209102630615, 39.661041259765625] 
 orbslam: [-13.0844, 1.6016, 39.662]
Modified mappoint 261 pose 
 darvis: [-7.244119167327881, 2.560680389404297, 13.146848678588867] 
 orbslam: [-7.2369, 2.5648, 13.138]
Modified mappoint 266 pose 
 darvis: [13.01394271850586, -5.910739898681641, 26.800697326660156] 
 orbslam: [13.0027, -5.9227, 26.7884]
Modified mappoint 12 pose 
 darvis: [4.683328151702881, 2.251504898071289, 10.969135284423828] 
 orbslam: [4.6871, 2.246, 10.9712]
Modified mappoint 232 pose 
 darvis: [-15.413233757019043, -5.600613594055176, 43.59074783325195] 
 orbslam: [-15.419, -5.5832, 43.596]
Modified mappoint 363 pose 
 darvis: [-22.86322784423828, -1.3825284242630005, 31.776952743530273] 
 orbslam: [-22.8692, -1.3585, 31.7851]
Modified mappoint 207 pose 
 darvis: [-13.877191543579102, -2.016247034072876, 26.800474166870117] 
 orbslam: [-13.881, -2.0024, 26.8054]
Modified mappoint 9 pose 
 darvis: [13.952065467834473, -2.528938055038452, 29.522293090820312] 
 orbslam: [13.9468, -2.542, 29.513]
Modified mappoint 328 pose 
 darvis: [-14.693700790405273, -3.3253302574157715, 24.59743881225586] 
 orbslam: [-14.6969, -3.3118, 24.5988]
Modified mappoint 219 pose 
 darvis: [4.493804931640625, 0.5544068813323975, 22.618968963623047] 
 orbslam: [4.4943, 0.5494, 22.6142]
Modified mappoint 31 pose 
 darvis: [6.171058177947998, -4.81460428237915, 22.433320999145508] 
 orbslam: [6.1649, -4.82, 22.426]
Modified mappoint 163 pose 
 darvis: [-16.946210861206055, 2.2573022842407227, 38.65243148803711] 
 orbslam: [-16.9429, 2.276, 38.6532]
Modified mappoint 257 pose 
 darvis: [-8.111331939697266, 2.6536784172058105, 19.68895149230957] 
 orbslam: [-8.107, 2.6608, 19.6854]
Modified mappoint 2 pose 
 darvis: [12.720525741577148, -4.5378546714782715, 20.648195266723633] 
 orbslam: [12.7014, -4.5468, 20.6235]
Modified mappoint 58 pose 
 darvis: [4.689677715301514, -1.677310824394226, 22.65727996826172] 
 orbslam: [4.6876, -1.6823, 22.6516]
Modified mappoint 343 pose 
 darvis: [4.23035192489624, 1.6127865314483643, 10.565389633178711] 
 orbslam: [4.234, 1.6075, 10.5689]
Modified mappoint 376 pose 
 darvis: [14.959086418151855, -1.2085273265838623, 30.831687927246094] 
 orbslam: [14.9541, -1.2233, 30.8203]
Modified mappoint 160 pose 
 darvis: [-10.903962135314941, 2.2808139324188232, 33.88787078857422] 
 orbslam: [-10.901, 2.2936, 33.8896]
Modified mappoint 274 pose 
 darvis: [3.2586557865142822, 0.9057288765907288, 13.956062316894531] 
 orbslam: [3.2608, 0.9015, 13.9594]
Modified mappoint 402 pose 
 darvis: [-14.772488594055176, -9.645153045654297, 47.374061584472656] 
 orbslam: [-14.7823, -9.6285, 47.3801]
Modified mappoint 412 pose 
 darvis: [-15.629216194152832, -4.449497699737549, 30.08445930480957] 
 orbslam: [-15.6346, -4.4347, 30.0888]
Modified mappoint 165 pose 
 darvis: [-23.78099250793457, -0.36764395236968994, 37.38999557495117] 
 orbslam: [-23.783, -0.342, 37.3951]
Modified mappoint 294 pose 
 darvis: [-16.492673873901367, 2.6228857040405273, 25.541149139404297] 
 orbslam: [-16.4897, 2.6399, 25.5415]
Modified mappoint 121 pose 
 darvis: [-15.283398628234863, -0.06130078434944153, 27.942434310913086] 
 orbslam: [-15.283, -0.0461, 27.943]
Modified mappoint 394 pose 
 darvis: [4.164718151092529, -2.5791168212890625, 24.596555709838867] 
 orbslam: [4.1627, -2.5833, 24.5945]
Modified mappoint 316 pose 
 darvis: [0.608267605304718, 2.3855276107788086, 11.4319486618042] 
 orbslam: [0.6146, 2.395, 11.4856]
Modified mappoint 18 pose 
 darvis: [-3.0443789958953857, 2.5284998416900635, 12.558767318725586] 
 orbslam: [-3.047, 2.5347, 12.5791]
Modified mappoint 21 pose 
 darvis: [-17.636964797973633, 2.4914090633392334, 26.349525451660156] 
 orbslam: [-17.6342, 2.5095, 26.3501]
Modified mappoint 258 pose 
 darvis: [-7.364474296569824, 2.4962639808654785, 15.610708236694336] 
 orbslam: [-7.359, 2.5016, 15.6042]
Modified mappoint 0 pose 
 darvis: [9.734764099121094, 0.26125481724739075, 13.540900230407715] 
 orbslam: [9.7129, 0.249, 13.5096]
Modified mappoint 391 pose 
 darvis: [4.234027862548828, -1.5696563720703125, 21.617406845092773] 
 orbslam: [4.232, -1.5743, 21.6115]
Modified mappoint 353 pose 
 darvis: [1.7994860410690308, -6.116176605224609, 28.952802658081055] 
 orbslam: [1.7929, -6.1182, 28.9518]
Modified mappoint 69 pose 
 darvis: [-21.026630401611328, -1.7010228633880615, 50.515586853027344] 
 orbslam: [-21.0275, -1.6768, 50.5189]
Modified mappoint 250 pose 
 darvis: [-0.07759746164083481, 2.038320779800415, 19.34444808959961] 
 orbslam: [-0.0755, 2.0379, 19.3459]
Modified mappoint 279 pose 
 darvis: [0.04367415979504585, 2.1792633533477783, 16.70221519470215] 
 orbslam: [0.0462, 2.1795, 16.7114]
Modified mappoint 196 pose 
 darvis: [3.0098774433135986, 2.0635087490081787, 16.919109344482422] 
 orbslam: [3.0128, 2.0599, 16.9208]
Modified mappoint 53 pose 
 darvis: [-10.664811134338379, -6.4601054191589355, 39.901329040527344] 
 orbslam: [-10.6715, -6.4483, 39.9069]
Modified mappoint 291 pose 
 darvis: [-8.425280570983887, 2.5424609184265137, 14.875105857849121] 
 orbslam: [-8.4181, 2.5485, 14.8667]
Modified mappoint 172 pose 
 darvis: [4.1204023361206055, -0.8440255522727966, 23.00152015686035] 
 orbslam: [4.1198, -0.8484, 22.9982]
Modified mappoint 329 pose 
 darvis: [-15.958226203918457, -3.0832083225250244, 26.058015823364258] 
 orbslam: [-15.965, -3.0678, 26.0653]
Modified mappoint 98 pose 
 darvis: [-11.712590217590332, 1.553160309791565, 37.552818298339844] 
 orbslam: [-11.71, 1.5666, 37.5538]
Modified mappoint 88 pose 
 darvis: [-10.301726341247559, 1.4079159498214722, 35.22904586791992] 
 orbslam: [-10.2994, 1.4196, 35.2299]
Modified mappoint 281 pose 
 darvis: [-2.6573121547698975, 2.2104742527008057, 20.956594467163086] 
 orbslam: [-2.6547, 2.2127, 20.9569]
Modified mappoint 89 pose 
 darvis: [-11.693218231201172, -7.115538120269775, 41.792022705078125] 
 orbslam: [-11.7006, -7.1025, 41.7978]
Modified mappoint 63 pose 
 darvis: [3.411898374557495, -3.3431947231292725, 21.96806526184082] 
 orbslam: [3.4088, -3.3466, 21.9647]
Modified mappoint 153 pose 
 darvis: [3.2124757766723633, 1.5826773643493652, 21.21184539794922] 
 orbslam: [3.2143, 1.5788, 21.2086]
Modified mappoint 234 pose 
 darvis: [-7.0431318283081055, 2.634103536605835, 13.640422821044922] 
 orbslam: [-7.0374, 2.6389, 13.6341]
Modified mappoint 170 pose 
 darvis: [3.307276725769043, 0.7641439437866211, 15.57201099395752] 
 orbslam: [3.3069, 0.7585, 15.5637]
Modified mappoint 308 pose 
 darvis: [7.610431671142578, 0.5398126244544983, 31.2929630279541] 
 orbslam: [7.6113, 0.5328, 31.2887]
Modified mappoint 351 pose 
 darvis: [5.64512300491333, -2.61405348777771, 18.69526481628418] 
 orbslam: [5.6359, -2.6187, 18.673]
Modified mappoint 32 pose 
 darvis: [5.786864280700684, -3.329660177230835, 22.90134048461914] 
 orbslam: [5.7832, -3.3351, 22.8965]
Modified mappoint 110 pose 
 darvis: [3.7324297428131104, -4.334760665893555, 23.766403198242188] 
 orbslam: [3.728, -4.3386, 23.7627]
Modified mappoint 79 pose 
 darvis: [15.08121109008789, -2.5771727561950684, 33.790767669677734] 
 orbslam: [15.0765, -2.5921, 33.7821]
Modified mappoint 102 pose 
 darvis: [-23.627674102783203, 2.837812900543213, 49.05597686767578] 
 orbslam: [-23.6237, 2.8651, 49.0581]
Modified mappoint 233 pose 
 darvis: [-21.109952926635742, -2.368709087371826, 46.52260971069336] 
 orbslam: [-21.1125, -2.3444, 46.5272]
Modified mappoint 319 pose 
 darvis: [-0.626173198223114, 2.4266505241394043, 15.461740493774414] 
 orbslam: [-0.6242, 2.4288, 15.4775]
Modified mappoint 126 pose 
 darvis: [-16.425355911254883, -4.484770774841309, 27.315505981445312] 
 orbslam: [-16.4342, -4.4693, 27.3243]
Modified mappoint 68 pose 
 darvis: [-15.343098640441895, -1.8045597076416016, 37.608272552490234] 
 orbslam: [-15.344, -1.7885, 37.6098]
Modified mappoint 404 pose 
 darvis: [-9.015893936157227, -4.826920032501221, 26.30601692199707] 
 orbslam: [-9.0214, -4.8188, 26.3103]
Modified mappoint 276 pose 
 darvis: [3.731903314590454, -1.8936865329742432, 23.78536033630371] 
 orbslam: [3.7303, -1.8977, 23.7822]
Modified mappoint 407 pose 
 darvis: [-21.530214309692383, -2.8633387088775635, 51.378700256347656] 
 orbslam: [-21.5321, -2.8387, 51.3818]
Modified mappoint 408 pose 
 darvis: [-21.44316864013672, -4.002793788909912, 51.008934020996094] 
 orbslam: [-21.4469, -3.978, 51.0134]
Modified mappoint 252 pose 
 darvis: [-14.091818809509277, 1.7027461528778076, 41.144351959228516] 
 orbslam: [-14.089, 1.719, 41.1456]
Modified mappoint 30 pose 
 darvis: [0.5808045864105225, -4.486704349517822, 22.0638484954834] 
 orbslam: [0.5765, -4.4874, 22.0612]
Modified mappoint 378 pose 
 darvis: [6.954452037811279, -3.630920886993408, 22.850156784057617] 
 orbslam: [6.949, -3.6374, 22.8417]
Modified mappoint 147 pose 
 darvis: [4.288321018218994, -4.355401515960693, 23.53827476501465] 
 orbslam: [4.2834, -4.3597, 23.533]
Modified mappoint 365 pose 
 darvis: [5.899601936340332, -2.7612650394439697, 22.23163414001465] 
 orbslam: [5.8956, -2.767, 22.2241]
Modified mappoint 345 pose 
 darvis: [6.098623275756836, -3.379920721054077, 20.783702850341797] 
 orbslam: [6.0916, -3.3852, 20.7701]
Modified mappoint 348 pose 
 darvis: [4.670078277587891, 1.4624875783920288, 10.491289138793945] 
 orbslam: [4.6719, 1.4568, 10.4911]
Modified mappoint 166 pose 
 darvis: [14.418035507202148, -1.5304995775222778, 31.340049743652344] 
 orbslam: [14.4147, -1.5435, 31.3323]
Modified mappoint 50 pose 
 darvis: [-21.182371139526367, 0.6537930965423584, 36.94002914428711] 
 orbslam: [-21.1826, 0.677, 36.944]
Modified mappoint 164 pose 
 darvis: [-13.764127731323242, -5.1232781410217285, 26.590198516845703] 
 orbslam: [-13.774, -5.1106, 26.6005]
Modified mappoint 272 pose 
 darvis: [7.214975357055664, -3.314470052719116, 21.446578979492188] 
 orbslam: [7.2081, -3.3209, 21.4341]
Modified mappoint 395 pose 
 darvis: [2.6621506214141846, 2.1227731704711914, 19.369140625] 
 orbslam: [2.6647, 2.1191, 19.3671]
Modified mappoint 108 pose 
 darvis: [15.794515609741211, -4.548602104187012, 33.82456970214844] 
 orbslam: [15.7892, -4.5631, 33.8191]
Modified mappoint 403 pose 
 darvis: [-12.978438377380371, -4.934854030609131, 40.17933654785156] 
 orbslam: [-12.9836, -4.9204, 40.1844]
Modified mappoint 83 pose 
 darvis: [7.089836597442627, -3.9363787174224854, 22.7369441986084] 
 orbslam: [7.0815, -3.9428, 22.7224]
Modified mappoint 133 pose 
 darvis: [-9.450002670288086, -4.925194263458252, 21.88388442993164] 
 orbslam: [-9.4546, -4.9166, 21.8847]
Modified mappoint 26 pose 
 darvis: [5.846584320068359, -3.0804355144500732, 21.038389205932617] 
 orbslam: [5.8414, -3.0858, 21.0286]
Modified mappoint 29 pose 
 darvis: [1.6459940671920776, -4.029806613922119, 22.277969360351562] 
 orbslam: [1.6417, -4.0315, 22.2732]
Modified mappoint 392 pose 
 darvis: [3.89192795753479, -1.4188693761825562, 19.58795166015625] 
 orbslam: [3.8892, -1.4233, 19.5789]
Modified mappoint 140 pose 
 darvis: [8.828944206237793, -2.3494856357574463, 33.08621597290039] 
 orbslam: [8.8268, -2.358, 33.0821]
Modified mappoint 344 pose 
 darvis: [4.493271350860596, 1.668288230895996, 10.997369766235352] 
 orbslam: [4.4955, 1.6617, 10.9969]
Modified mappoint 221 pose 
 darvis: [2.8407979011535645, 2.1802995204925537, 17.473182678222656] 
 orbslam: [2.8437, 2.1768, 17.4742]
Modified mappoint 245 pose 
 darvis: [5.379661560058594, 0.21913830935955048, 16.905488967895508] 
 orbslam: [5.3747, 0.2115, 16.8873]
Modified mappoint 43 pose 
 darvis: [-22.806135177612305, -1.4834574460983276, 35.24053192138672] 
 orbslam: [-22.8105, -1.4591, 35.2472]
Modified mappoint 62 pose 
 darvis: [3.494964838027954, -3.529086112976074, 21.30701446533203] 
 orbslam: [3.4905, -3.5324, 21.2995]
Modified mappoint 299 pose 
 darvis: [12.333073616027832, -5.058030605316162, 23.084911346435547] 
 orbslam: [12.3181, -5.0681, 23.0654]
Modified mappoint 20 pose 
 darvis: [-3.7917182445526123, 2.0490407943725586, 13.008036613464355] 
 orbslam: [-3.7942, 2.0551, 13.0241]
Modified mappoint 115 pose 
 darvis: [-9.748741149902344, -5.181655406951904, 26.73267364501953] 
 orbslam: [-9.756, -5.1728, 26.74]
Modified mappoint 60 pose 
 darvis: [5.983767032623291, -1.8278064727783203, 27.09906768798828] 
 orbslam: [5.9825, -1.8335, 27.0964]
Modified mappoint 205 pose 
 darvis: [-11.174337387084961, -5.144196510314941, 24.11221694946289] 
 orbslam: [-11.1827, -5.1344, 24.1201]
Modified mappoint 74 pose 
 darvis: [4.284335136413574, -3.4005043506622314, 22.539947509765625] 
 orbslam: [4.2811, -3.4047, 22.5364]
Modified mappoint 138 pose 
 darvis: [13.384441375732422, -2.609640598297119, 31.67243194580078] 
 orbslam: [13.3802, -2.6225, 31.6649]
Modified mappoint 185 pose 
 darvis: [13.174144744873047, -3.1758251190185547, 29.89789581298828] 
 orbslam: [13.1689, -3.1883, 29.8899]
Modified mappoint 145 pose 
 darvis: [5.3649797439575195, -2.5290374755859375, 22.706501007080078] 
