warning: unused manifest key: env
warning: unused manifest key: rust
   Compiling proc-macro2 v1.0.85
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:148:41:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/factory.cpp: In member function ‘void g2o::Factory::unregisterType(const string&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/factory.cpp:135:26: warning: variable ‘tagPosition’ set but not used [-Wunused-but-set-variable]
    135 |     CreatorMap::iterator tagPosition = _creator.find(tag);
        |                          ^~~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<3, Eigen::Matrix<double, 3, 1> >’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_sba.h:40:35:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<6, g2o::SE3Quat>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:59:33:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:35,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<6, g2o::SE3Quat, g2o::VertexSE3Expmap, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:83:24:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:35,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:35,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<2, Eigen::Matrix<double, 2, 1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:114:35:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:35,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:35,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_six_dof_expmap.h:148:41:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:35,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/../types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.cpp:45:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/../types/../core/base_vertex.h:62:74: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                          ^~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.cpp:45:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/../types/../core/base_binary_edge.h:59:82: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                                  ^~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.cpp:45:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/../types/../core/base_binary_edge.h:60:82: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                                  ^~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/core/sparse_optimizer.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<7, g2o::Sim3>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:48:35:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:34,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:35,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.cpp:27:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<7, g2o::Sim3, g2o::VertexSim3Expmap, g2o::VertexSim3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/types_seven_dof_expmap.h:99:27:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
